
 *********************************** NBO 7.0 ***********************************
             N A T U R A L   A T O M I C   O R B I T A L   A N D
          N A T U R A L   B O N D   O R B I T A L   A N A L Y S I S
 ************************* Jochen Autschbach (I102661) *************************
  (c) Copyright 1996-2021 Board of Regents of the University of Wisconsin System
      on behalf of the Theoretical Chemistry Institute.  All rights reserved.

          Cite this program [NBO 7.0.10 (8-Feb-2021)] as:

          NBO 7.0.  E. D. Glendening, J. K. Badenhoop, A. E. Reed,
          J. E. Carpenter, J. A. Bohmann, C. M. Morales, P. Karafiloglou,
          C. R. Landis, and F. Weinhold, Theoretical Chemistry Institute,
          University of Wisconsin, Madison, WI (2018)

       /NPA    / : Natural Population Analysis
       /NBCP   / : Natural Bond Critical Point Analysis
                     (NLMO-based contributions)
       /BNDIDX / : Print bond indices based on the NAO density matrix
       /AOINFO / : Write AO information to lfn31
       /MULORB / : Print Mulliken populations by orbital and atom
       /FILE   / : Set to NBO-molcas

 Filename set to NBO-molcas

 Job title: H2O_ns_ano.scf.h5 Tr[PS]= 10.00000000


 Atom distance matrix: (Angstroms)

     Atom    1       2       3
     ---- ------  ------  ------
   1.  O  0.0000  1.1483  1.1483
   2.  H  1.1483  0.0000  1.8537
   3.  H  1.1483  1.8537  0.0000


 Mulliken Population Analysis (by orbital):

   AO  Atom No lang   Population      Atom No      Total
 ----------------------------------------------------------
    1    O  1  s        2.00006
    2    O  1  s        1.88082
    3    O  1  s       -0.01309
    4    O  1  s       -0.00143
    5    O  1  s       -0.00008
    6    O  1  s        0.00001
    7    O  1  s        0.00000
    8    O  1  s        0.00000
    9    O  1  px       1.28364
   10    O  1  px      -0.00664
   11    O  1  px       0.00206
   12    O  1  px       0.00025
   13    O  1  px      -0.00001
   14    O  1  px       0.00001
   15    O  1  px       0.00000
   16    O  1  py       1.92930
   17    O  1  py       0.00367
   18    O  1  py       0.00036
   19    O  1  py       0.00026
   20    O  1  py       0.00003
   21    O  1  py       0.00000
   22    O  1  py       0.00000
   23    O  1  pz       1.53031
   24    O  1  pz       0.00334
   25    O  1  pz       0.00115
   26    O  1  pz       0.00045
   27    O  1  pz       0.00003
   28    O  1  pz      -0.00001
   29    O  1  pz       0.00000
   30    O  1  dxy      0.00000
   31    O  1  dxy      0.00000
   32    O  1  dxy      0.00000
   33    O  1  dxy      0.00000
   34    O  1  dyz      0.00148
   35    O  1  dyz      0.00029
   36    O  1  dyz      0.00005
   37    O  1  dyz      0.00001
   38    O  1  dz2      0.00165
   39    O  1  dz2      0.00034
   40    O  1  dz2      0.00005
   41    O  1  dz2      0.00001
   42    O  1  dxz      0.01654
   43    O  1  dxz      0.00305
   44    O  1  dxz      0.00016
   45    O  1  dxz      0.00000
   46    O  1  dx2y2    0.00337
   47    O  1  dx2y2    0.00078
   48    O  1  dx2y2    0.00006
   49    O  1  dx2y2    0.00000
   50    O  1  f(s3)    0.00021
   51    O  1  f(s3)    0.00003
   52    O  1  f(s3)    0.00000
   53    O  1  f(s2)    0.00000
   54    O  1  f(s2)    0.00000
   55    O  1  f(s2)    0.00000
   56    O  1  f(s1)    0.00002
   57    O  1  f(s1)    0.00000
   58    O  1  f(s1)    0.00000
   59    O  1  f(0)     0.00010
   60    O  1  f(0)     0.00001
   61    O  1  f(0)     0.00000
   62    O  1  f(c1)    0.00007
